assignment_index,label_seed,loo_cv_r2,in_sample_r2,pearson_label_hz_outcome
0,20260718,-0.3248242480116965,0.41118922310591277,0.573681387141162
1,20260719,-1.3997737659516862,0.2949855000790811,-0.17060758733378192
2,20260720,-1.3939889122956348,0.21169508640189283,-0.22322338012316398
3,20260721,-1.8530038413344654,0.11388095186642166,-0.30653350458939366
4,20260722,-0.9639086977399811,0.12940948979002387,0.2710086364969086
5,20260723,-0.6851515469522107,0.287211935377238,0.2682043070047504
6,20260724,0.7501078330945876,0.900236659222165,0.1626161978644646
7,20260725,0.9244692004420896,0.9777306002654993,-0.961910372683969
8,20260726,0.34925519066844646,0.7695371039516765,0.5374517243045835
9,20260727,-0.6326381418340772,0.3850911484600056,0.16545051419873805
10,20260728,-0.5223947522172214,0.38213712933582433,0.06565430363932079
11,20260729,-1.3649286844043842,0.30369880329894683,0.05430372414432787
12,20260730,0.08192480950150427,0.5942243818973506,0.3819555142705507
13,20260731,-1.3299127737621799,0.19042585725719074,0.22943355916732902
14,20260732,-0.342252016070308,0.4034435484131964,0.4682232209833755
15,20260733,-0.3800697096163759,0.4227821697681211,0.3236810844266603
16,20260734,0.7501078330945876,0.900236659222165,0.1626161978644646
17,20260735,-1.4695510755633086,0.040266823460728074,0.1626861671627335
18,20260736,-0.937821077663995,0.1952454070183538,0.34326804988929743
19,20260737,0.7617193754203813,0.9031395448036135,0.10709611944254031
20,20260738,-0.4845456824108858,0.34245971882517723,0.46543888271929396
21,20260739,-1.016275680310199,0.18748113526755172,0.42928918479502287
22,20260740,-1.672944783581935,0.14195611858031776,-0.30658680120344645
23,20260741,-0.8768814146944293,0.22232970167149413,0.44872621604708396
24,20260742,-0.8650850996636705,0.49645672885109005,-0.07063145572167343
25,20260743,-0.780789868921163,0.40059179637448106,-0.6036775611616377
26,20260744,-1.5567073610570752,0.0828819806697314,-0.15939694643532665
27,20260745,-1.2516324934345215,0.27270680599903885,-0.18163163010936836
28,20260746,-0.9291821557039701,0.3617820719377782,-0.2925385254268569
29,20260747,-0.0168116378742873,0.5864880015501759,0.3125504084405122
30,20260748,-0.6791784399180545,0.3124283761556367,-0.3676155824693031
31,20260749,-0.7722450673749381,0.21459332550782073,-0.08720418379734579
32,20260750,-1.1498850964534189,0.30660633675041615,0.12927082943235163
33,20260751,-1.574047970048165,0.18361991968799662,-0.15659929401334605
34,20260752,0.48858321472353927,0.8179138740721263,-0.1705975917197435
35,20260753,-1.2021230807589225,0.2494790762664315,0.3959138295207946
36,20260754,-1.4521093680781352,0.02768765260778494,0.1293607899586973
37,20260755,-1.655513530666683,0.12937230125185417,-0.04555246009931983
38,20260756,-1.3591194283848473,0.281434054223468,-0.26219739876767023
39,20260757,0.7617193754203813,0.9031395448036135,-0.014954766018995463
40,20260758,-0.8448729813513998,0.21848243109650256,0.4514838860129109
41,20260759,-1.5567073610570752,0.0828819806697314,0.04881169398461145
42,20260760,0.2738045804647774,0.8150644452711713,-0.6703882892539406
43,20260761,-1.1266376052548446,0.13617359095102732,0.19605152682292326
44,20260762,-1.0336476655615563,0.15265581239721548,0.3709847681090171
45,20260763,-1.0743124576983165,0.1594292120872618,0.2182462280408113
46,20260764,-0.2404035122281185,0.5594176505070982,-0.5591815255152999
47,20260765,-1.7512773618602075,0.05965192630486349,0.007179961514662226
48,20260766,-0.8448729813513998,0.21848243109650256,0.1766411638691166
49,20260767,-0.5543474027529962,0.3656781514232422,0.04067526415735125
50,20260768,-1.4345839821985789,0.2456039142878127,0.2571602730010872
51,20260769,0.08192480950150427,0.5942243818973506,0.13786705750537834
52,20260770,-0.888503411590144,0.2194221696145252,0.4209828295291098
53,20260771,-0.6791784399180545,0.3124283761556367,0.27095865842671657
54,20260772,-0.12133293053912819,0.6145957089322207,0.2875413821164275
55,20260773,-0.5745978712223163,0.4673860436009176,-0.10119248588970492
56,20260774,-1.9692098917825587,0.17972616344029302,-0.3815539064914702
57,20260775,-0.3189975593419545,0.4973825223645493,-0.48986638021160694
58,20260776,-0.0168116378742873,0.5864880015501759,-0.4897064503869925
59,20260777,-0.9930386562320503,0.17296206088478916,0.41540083884304774
60,20260778,-1.3591298829547682,0.28142940774794734,-0.034421784113171705
61,20260779,-1.672944783581935,0.14195611858031776,-0.11216323205123858
62,20260780,-0.6791784399180545,0.3124283761556367,0.21547856246094593
63,20260781,-1.655513530666683,0.12937230125185417,-0.29269845525147137
64,20260782,-0.45852081485543494,0.40826774604438043,0.3403237818006016
65,20260783,0.5932404753663743,0.8237335888450861,0.39890807567968256
66,20260784,-1.3997737659516862,0.2949855000790811,-0.33703456107319474
67,20260785,-1.672955238151856,0.1419514721047973,-0.2677194157695018
68,20260786,-1.6583571444007355,0.0828819806697314,-0.15939694643532665
69,20260787,-0.5108215600484771,0.4460377895098553,-0.0037807890328329452
70,20260788,-1.4780958771095336,0.2262652943273884,-0.3954189426715076
71,20260789,-1.6728646025946965,0.07417100068762583,-0.09278617448340788
72,20260790,-1.4607866443787119,0.17974940557939878,0.2099465498450759
73,20260791,-1.4113399842236483,0.1564937858376646,-0.023311099355100503
74,20260792,-1.8704176699665154,0.08581043162804602,-0.2704637715774296
75,20260793,0.4537904353103527,0.8159972126814127,0.298931944067574
76,20260794,-0.38303883675850114,0.4779834703323492,-0.02875982851480249
77,20260795,-1.6089941500895506,0.07997444861276248,0.04885167644076511
78,20260796,-0.38303883675850114,0.4779834703323492,-0.07039156098475172
79,20260797,-1.7078003196991585,0.12646476919488525,0.05434370660048151
80,20260798,-0.3945039481693766,0.4615663274334574,-0.5148454196935764
81,20260799,-1.3299127737621799,0.19042585725719074,-0.10377023480284067
82,20260800,-1.0336929896153881,0.2814224338511653,0.3820254835688196
83,20260801,-1.120821375338525,0.24269870686310446,0.27106529163727827
84,20260802,-1.574047970048165,0.18361991968799662,0.30154967543686334
85,20260803,-0.3189975593419545,0.4973825223645493,-0.48986638021160694
86,20260804,-1.7136095757186953,0.14872951827036407,-0.2816077617214769
87,20260805,-1.0075112449421009,0.4693027049916313,-0.4204879426798228
88,20260806,-1.2427843880390426,0.22914958424525156,0.007189957128700613
89,20260807,-1.2196798428987465,0.28916578391162084,0.23218123351911762
90,20260808,-0.6851515469522107,0.287211935377238,0.5180946579648297
91,20260809,-0.9465227646950596,0.21848243109650256,0.38489978235924666
92,20260810,-0.12133293053912819,0.6145957089322207,0.2875413821164275
93,20260811,-2.018461320479234,0.2097877207512211,-0.2982004810252261
94,20260812,-1.8007798006390239,0.21166952102502679,-0.40653294597343975
95,20260813,-0.2753915314666959,0.4354171192448173,0.4404998256934782
96,20260814,-1.0336929896153881,0.2814224338511653,0.2599745981072838
97,20260815,-1.2516324934345215,0.27270680599903885,-0.18163163010936836
98,20260816,-1.7571633140103429,0.12937230125185417,-0.0011763718214427758
99,20260817,-0.5630211983804334,0.36179601694234165,0.33756943037863535
100,20260818,-1.295182742686027,0.16520476581977028,-0.08992187130701927
101,20260819,-1.3591194283848473,0.281434054223468,-0.26219739876767023
102,20260820,-1.5741386139723277,0.09546579799819521,-0.0067083844373128365
103,20260821,0.47115196180828733,0.8304976914005899,-0.23720836367166226
104,20260822,-0.937821077663995,0.1952454070183538,0.21827289633906585
105,20260823,0.07031326717571063,0.5913214963159023,0.20447782945729712
106,20260824,-0.5890844035424296,0.4044483654785156,0.17654120772873252
107,20260825,-1.3881273583254834,0.2639935027791731,-0.11502085815744961
108,20260826,-1.132561911745531,0.3278848644241612,0.3431281112927598
109,20260827,-1.1034005811766954,0.12165451656826465,0.3265953656732409
110,20260828,0.41899415849002153,0.7462907813444849,0.6208151453848659
111,20260829,-1.120821375338525,0.24269870686310446,-0.22887202156363406
112,20260830,-1.672944783581935,0.14195611858031776,-0.05669645024336707
113,20260831,-1.2777654291973368,0.17294579403696586,0.3376360811330434
114,20260832,-0.10393304970064232,0.5138786888153011,0.42638489916248057
115,20260833,-0.5804524512956852,0.3337231734662057,-0.39263460440742626
116,20260834,0.5612878248305994,0.8072746109325041,0.6180174929628854
117,20260835,-0.9146258969665393,0.18748113526755172,0.19883586508700465
118,20260836,-1.1325967770459404,0.36177974730551754,-0.11212324959508493
119,20260837,-1.4695371361367466,0.019941977915068687,0.11827009642870281
120,20260838,-0.6095196530837179,0.560348090496078,-0.11226318819162266
121,20260839,-1.8007798006390239,0.21166952102502679,-0.40653294597343975
122,20260840,-1.3328156593436282,0.19139348578434023,-0.17335194314170976
123,20260841,-1.1092098371962331,0.14391926564374358,0.17385682560503515
124,20260842,-0.08067859297228863,0.6010442630766075,-0.4704560172578003
125,20260843,-1.6089941500895506,0.07997444861276248,-0.1455086004833516
126,20260844,0.39273223282949565,0.795644478521127,-0.8674562580736922
127,20260845,-0.10404810017179145,0.513827555272568,0.5764257429490898
